id,restaurant_id,category_name,display_order,status,created_at,updated_at
610,51,Beverages,610,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
611,51,Kids Menu,611,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
612,51,Combos,612,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
613,52,Starters,613,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
614,52,Soups,614,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
615,52,Salads,615,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
616,52,Main Course,616,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
617,52,Rice,617,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
618,52,Noodles,618,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
619,52,Pizza,619,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
620,52,Burgers,620,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
621,52,Desserts,621,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
622,52,Beverages,622,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
623,52,Kids Menu,623,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
624,52,Combos,624,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
625,53,Starters,625,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
626,53,Soups,626,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
627,53,Salads,627,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
628,53,Main Course,628,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
629,53,Rice,629,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
630,53,Noodles,630,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
631,53,Pizza,631,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
632,53,Burgers,632,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
633,53,Desserts,633,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
634,53,Beverages,634,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
635,53,Kids Menu,635,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
636,53,Combos,636,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
637,54,Starters,637,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
638,54,Soups,638,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
639,54,Salads,639,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
640,54,Main Course,640,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
641,54,Rice,641,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
642,54,Noodles,642,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
643,54,Pizza,643,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
644,54,Burgers,644,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
645,54,Desserts,645,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
646,54,Beverages,646,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
647,54,Kids Menu,647,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
648,54,Combos,648,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
649,55,Starters,649,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
650,55,Soups,650,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
651,55,Salads,651,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
652,55,Main Course,652,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
653,55,Rice,653,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
654,55,Noodles,654,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
655,55,Pizza,655,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
656,55,Burgers,656,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
657,55,Desserts,657,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
658,55,Beverages,658,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
659,55,Kids Menu,659,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
660,55,Combos,660,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
661,56,Starters,661,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
662,56,Soups,662,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
663,56,Salads,663,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
664,56,Main Course,664,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
665,56,Rice,665,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
666,56,Noodles,666,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
667,56,Pizza,667,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
668,56,Burgers,668,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
669,56,Desserts,669,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
670,56,Beverages,670,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
671,56,Kids Menu,671,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
672,56,Combos,672,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
673,57,Starters,673,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
674,57,Soups,674,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
675,57,Salads,675,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
676,57,Main Course,676,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
677,57,Rice,677,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
678,57,Noodles,678,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
679,57,Pizza,679,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
680,57,Burgers,680,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
681,57,Desserts,681,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
682,57,Beverages,682,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
683,57,Kids Menu,683,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
684,57,Combos,684,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
685,58,Starters,685,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
686,58,Soups,686,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
687,58,Salads,687,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
688,58,Main Course,688,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
689,58,Rice,689,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
690,58,Noodles,690,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
691,58,Pizza,691,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
692,58,Burgers,692,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
693,58,Desserts,693,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
694,58,Beverages,694,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
695,58,Kids Menu,695,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
696,58,Combos,696,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
697,59,Starters,697,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
698,59,Soups,698,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
699,59,Salads,699,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
700,59,Main Course,700,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
701,59,Rice,701,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
702,59,Noodles,702,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
703,59,Pizza,703,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
704,59,Burgers,704,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
705,59,Desserts,705,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
706,59,Beverages,706,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
707,59,Kids Menu,707,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
708,59,Combos,708,Active,2026-06-18 12:16:29.787827,2026-06-18 12:16:29.787827
709,60,Starters,709,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
710,60,Soups,710,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
711,60,Salads,711,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
712,60,Main Course,712,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
713,60,Rice,713,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
714,60,Noodles,714,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
715,60,Pizza,715,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
716,60,Burgers,716,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
717,60,Desserts,717,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
718,60,Beverages,718,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
719,60,Kids Menu,719,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
720,60,Combos,720,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
721,61,Starters,721,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
722,61,Soups,722,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
723,61,Salads,723,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
724,61,Main Course,724,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
725,61,Rice,725,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
726,61,Noodles,726,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
727,61,Pizza,727,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
728,61,Burgers,728,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
729,61,Desserts,729,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
730,61,Beverages,730,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
731,61,Kids Menu,731,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
732,61,Combos,732,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
733,62,Starters,733,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
734,62,Soups,734,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
735,62,Salads,735,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
736,62,Main Course,736,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
737,62,Rice,737,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
738,62,Noodles,738,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
739,62,Pizza,739,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
740,62,Burgers,740,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
741,62,Desserts,741,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
742,62,Beverages,742,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
743,62,Kids Menu,743,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
744,62,Combos,744,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
745,63,Starters,745,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
746,63,Soups,746,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
747,63,Salads,747,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
748,63,Main Course,748,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
749,63,Rice,749,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
750,63,Noodles,750,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
751,63,Pizza,751,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
752,63,Burgers,752,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
753,63,Desserts,753,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
754,63,Beverages,754,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
755,63,Kids Menu,755,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
756,63,Combos,756,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
757,64,Starters,757,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
758,64,Soups,758,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
759,64,Salads,759,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
760,64,Main Course,760,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
761,64,Rice,761,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
762,64,Noodles,762,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
763,64,Pizza,763,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
764,64,Burgers,764,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
765,64,Desserts,765,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
766,64,Beverages,766,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
767,64,Kids Menu,767,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
768,64,Combos,768,Active,2026-06-18 12:16:29.788138,2026-06-18 12:16:29.788138
